Preguntas,Respuestas
¿Se aplica algún tipo de descuento en la continuidad académica en la Universidad del Quindío?,"Según el acuerdo del Consejo Superior No.062 del 22 de junio del 2018, Artículo 8, establece no aplicar ningún tipo de descuento, beca o estímulo financiero, exoneración u apoyo económico, otorgado por la misma institución, asimismo, no podrá participar como auxiliar en ninguna convocatoria que conduzca a generar incentivos económicos."
¿Qué beneficios económicos tiene la continuidad académica en UniQuindío?,"Según el acuerdo del Consejo Superior No.062 del 22 de junio del 2018, Artículo 8, establece no aplicar ningún tipo de descuento, beca o estímulo financiero, exoneración u apoyo económico, otorgado por la misma institución, asimismo, no podrá participar como auxiliar en ninguna convocatoria que conduzca a generar incentivos económicos."
¿Ofrecen algún descuento por continuidad académica en la Universidad del Quindío?,"Según el acuerdo del Consejo Superior No.062 del 22 de junio del 2018, Artículo 8, establece no aplicar ningún tipo de descuento, beca o estímulo financiero, exoneración u apoyo económico, otorgado por la misma institución, asimismo, no podrá participar como auxiliar en ninguna convocatoria que conduzca a generar incentivos económicos."
¿Cómo verifico si soy elegible para la continuidad académica en UniQuindío?,"Aplica para ser estudiante en continuidad académica por primera vez, cuando en el semestre inmediatamente anterior hayas cursado la asignatura que esté marcada como opción de grado dentro del plan de estudios."
¿Qué debo hacer para saber si aplico para continuidad académica en la Universidad del Quindío?,"Aplica para ser estudiante en continuidad académica por primera vez, cuando en el semestre inmediatamente anterior hayas cursado la asignatura que esté marcada como opción de grado dentro del plan de estudios."
¿Cómo compruebo si califico para la continuidad académica en UniQuindío?,"Aplica para ser estudiante en continuidad académica por primera vez, cuando en el semestre inmediatamente anterior hayas cursado la asignatura que esté marcada como opción de grado dentro del plan de estudios."
¿Cómo puedo saber si puedo optar por la continuidad académica en la Universidad del Quindío?,"Aplica para ser estudiante en continuidad académica por primera vez, cuando en el semestre inmediatamente anterior hayas cursado la asignatura que esté marcada como opción de grado dentro del plan de estudios."
¿Qué pasos debo seguir para reportarme en continuidad académica en UniQuindío?,"Debes notificar al programa académico sobre tu situación académica. El director de programa es quien realiza el reporte ante la Oficina de Admisiones, por medio del sistema académico SAC. "
¿Cómo hago para registrarme en continuidad académica en la Universidad del Quindío?,"Debes notificar al programa académico sobre tu situación académica. El director de programa es quien realiza el reporte ante la Oficina de Admisiones, por medio del sistema académico SAC. "
¿Cuál es el proceso para reportarse en continuidad académica en UniQuindío?,"Debes notificar al programa académico sobre tu situación académica. El director de programa es quien realiza el reporte ante la Oficina de Admisiones, por medio del sistema académico SAC. "
¿Cómo debo hacer el reporte de continuidad académica en la Universidad del Quindío?,"Debes notificar al programa académico sobre tu situación académica. El director de programa es quien realiza el reporte ante la Oficina de Admisiones, por medio del sistema académico SAC. "
¿Qué debo hacer para estudiar en la Universidad del Quindío?,"Para conocer el proceso de selección de estudiantes nuevos a programas de pregrado, puedes ingresar al siguiente enlace http://bit.ly/30RYaaa"
¿Cuál es el proceso de admisión para UniQuindío?,"Para conocer el proceso de selección de estudiantes nuevos a programas de pregrado, puedes ingresar al siguiente enlace http://bit.ly/30RYaaa"
¿Cómo es el proceso de selección en la Universidad del Quindío?,"Para conocer el proceso de selección de estudiantes nuevos a programas de pregrado, puedes ingresar al siguiente enlace http://bit.ly/30RYaaa"
¿Qué pasos seguir para ser admitido en UniQuindío?,"Para conocer el proceso de selección de estudiantes nuevos a programas de pregrado, puedes ingresar al siguiente enlace http://bit.ly/30RYaaa"
¿Qué hago si me pasé de la fecha de pago de matrícula en UniQuindío?,"Si eres un estudiante nuevo de la metodología presencial y no pagó en las fechas establecidas, pierde el cupo y éste será reasignado a la persona que sigue en el orden de la lista. "
"Si no pagué la matrícula a tiempo, ¿qué puedo hacer?","Si eres un estudiante nuevo de la metodología presencial y no pagó en las fechas establecidas, pierde el cupo y éste será reasignado a la persona que sigue en el orden de la lista. "
¿Qué pasos seguir si se vence la fecha de pago de matrícula en la Universidad del Quindío?,"Si eres un estudiante nuevo de la metodología presencial y no pagó en las fechas establecidas, pierde el cupo y éste será reasignado a la persona que sigue en el orden de la lista. "
¿Qué hago si olvidé pagar la matrícula a tiempo en UniQuindío?,"Si eres un estudiante nuevo de la metodología presencial y no pagó en las fechas establecidas, pierde el cupo y éste será reasignado a la persona que sigue en el orden de la lista. "
¿Cómo pido un certificado de notas en la Universidad del Quindío?,"Este proceso debe realizar de manera virtual a través de nuestro portal web www.uniquindio.edu.co. En los siguiente enlaces podrás encontrar la información y el tutorial de cómo gestionar tus certificados y/o constancias. https://www.uniquindio.edu.co/estudiantes/publicaciones/390/certificados-y-constancias/. Información disponible en Youtube: https://youtu.be/4OadCTbpVDY . De igual manera, te recordamos que el pago puedes realizarlo a través de PSE y de manera presencial en cualquier sucursal del banco Davivienda a nivel nacional."
¿Qué debo hacer para solicitar una constancia de estudio en UniQuindío?,"Este proceso debe realizar de manera virtual a través de nuestro portal web www.uniquindio.edu.co. En los siguiente enlaces podrás encontrar la información y el tutorial de cómo gestionar tus certificados y/o constancias. https://www.uniquindio.edu.co/estudiantes/publicaciones/390/certificados-y-constancias/. Información disponible en Youtube: https://youtu.be/4OadCTbpVDY . De igual manera, te recordamos que el pago puedes realizarlo a través de PSE y de manera presencial en cualquier sucursal del banco Davivienda a nivel nacional."
¿Cuál es el proceso para obtener un certificado de notas en la Universidad del Quindío?,"Este proceso debe realizar de manera virtual a través de nuestro portal web www.uniquindio.edu.co. En los siguiente enlaces podrás encontrar la información y el tutorial de cómo gestionar tus certificados y/o constancias. https://www.uniquindio.edu.co/estudiantes/publicaciones/390/certificados-y-constancias/. Información disponible en Youtube: https://youtu.be/4OadCTbpVDY . De igual manera, te recordamos que el pago puedes realizarlo a través de PSE y de manera presencial en cualquier sucursal del banco Davivienda a nivel nacional."
¿Cómo solicito una constancia de estudios en UniQuindío?,"Este proceso debe realizar de manera virtual a través de nuestro portal web www.uniquindio.edu.co. En los siguiente enlaces podrás encontrar la información y el tutorial de cómo gestionar tus certificados y/o constancias. https://www.uniquindio.edu.co/estudiantes/publicaciones/390/certificados-y-constancias/. Información disponible en Youtube: https://youtu.be/4OadCTbpVDY . De igual manera, te recordamos que el pago puedes realizarlo a través de PSE y de manera presencial en cualquier sucursal del banco Davivienda a nivel nacional."
¿Cuánto demora en salir un certificado o constancia de la Universidad del Quindío?,Dos días hábiles después del pago del certificado.
¿Qué tiempo toma la expedición de un certificado en UniQuindío?,Dos días hábiles después del pago del certificado.
¿Cuánto tiempo se necesita para obtener una constancia de estudio en la Universidad del Quindío?,Dos días hábiles después del pago del certificado.
¿Cuánto tardan en entregar un certificado o constancia en UniQuindío?,Dos días hábiles después del pago del certificado.
¿Por qué no me ha llegado el certificado que pedí en la Universidad del Quindío?,"Existen dos motivos: No se ha cumplido el tiempo de entrega de 2 días hábiles después de realizado el pago o la solicitud se encuentra incompleta. Para que tu solicitud pueda ser tramitada, es necesario que realices el pago del 100% de los conceptos, recuerda que debes generar y cancelar dos recibos: Certificados/constancias estudio y estampilla prodesarrollo - estampilla prohospital"
¿Qué pasa si no me han entregado el certificado solicitado en UniQuindío?,"Existen dos motivos: No se ha cumplido el tiempo de entrega de 2 días hábiles después de realizado el pago o la solicitud se encuentra incompleta. Para que tu solicitud pueda ser tramitada, es necesario que realices el pago del 100% de los conceptos, recuerda que debes generar y cancelar dos recibos: Certificados/constancias estudio y estampilla prodesarrollo - estampilla prohospital"
¿Por qué tarda tanto en expedirse mi certificado en la Universidad del Quindío?,"Existen dos motivos: No se ha cumplido el tiempo de entrega de 2 días hábiles después de realizado el pago o la solicitud se encuentra incompleta. Para que tu solicitud pueda ser tramitada, es necesario que realices el pago del 100% de los conceptos, recuerda que debes generar y cancelar dos recibos: Certificados/constancias estudio y estampilla prodesarrollo - estampilla prohospital"
¿Cuál es la razón por la que no me han enviado el certificado en UniQuindío?,"Existen dos motivos: No se ha cumplido el tiempo de entrega de 2 días hábiles después de realizado el pago o la solicitud se encuentra incompleta. Para que tu solicitud pueda ser tramitada, es necesario que realices el pago del 100% de los conceptos, recuerda que debes generar y cancelar dos recibos: Certificados/constancias estudio y estampilla prodesarrollo - estampilla prohospital"
¿Dónde descargo mi recibo de matrícula de UniQuindío?,"Debes ingresar a SAC. En la actividad recibo de pago de matrículas y otros derechos (ubicada en la parte izquierda) selecciona la fila donde están los datos del estudiante, Luego dirígete a la parte inferior al botón “generar” y “generar pdf”, Allí aparece una ventana que muestra una vista previa del recibo (debes verificar la información allí suministrada). Si estás de acuerdo con los datos del recibo, en la parte inferior de esta ventana, debes seleccionar “Aceptar” para que se descargues el recibo de matrícula a pagar (el recibo final mostrará un código de barras que será válido ante cualquier entidad bancaria – virtual o presencial)."
¿Cómo hago para obtener el recibo de matrícula en la Universidad del Quindío?,"Debes ingresar a SAC. En la actividad recibo de pago de matrículas y otros derechos (ubicada en la parte izquierda) selecciona la fila donde están los datos del estudiante, Luego dirígete a la parte inferior al botón “generar” y “generar pdf”, Allí aparece una ventana que muestra una vista previa del recibo (debes verificar la información allí suministrada). Si estás de acuerdo con los datos del recibo, en la parte inferior de esta ventana, debes seleccionar “Aceptar” para que se descargues el recibo de matrícula a pagar (el recibo final mostrará un código de barras que será válido ante cualquier entidad bancaria – virtual o presencial)."
¿Qué pasos seguir para descargar mi recibo de matrícula en UniQuindío?,"Debes ingresar a SAC. En la actividad recibo de pago de matrículas y otros derechos (ubicada en la parte izquierda) selecciona la fila donde están los datos del estudiante, Luego dirígete a la parte inferior al botón “generar” y “generar pdf”, Allí aparece una ventana que muestra una vista previa del recibo (debes verificar la información allí suministrada). Si estás de acuerdo con los datos del recibo, en la parte inferior de esta ventana, debes seleccionar “Aceptar” para que se descargues el recibo de matrícula a pagar (el recibo final mostrará un código de barras que será válido ante cualquier entidad bancaria – virtual o presencial)."
¿Cómo puedo obtener mi recibo de matrícula en la Universidad del Quindío?,"Debes ingresar a SAC. En la actividad recibo de pago de matrículas y otros derechos (ubicada en la parte izquierda) selecciona la fila donde están los datos del estudiante, Luego dirígete a la parte inferior al botón “generar” y “generar pdf”, Allí aparece una ventana que muestra una vista previa del recibo (debes verificar la información allí suministrada). Si estás de acuerdo con los datos del recibo, en la parte inferior de esta ventana, debes seleccionar “Aceptar” para que se descargues el recibo de matrícula a pagar (el recibo final mostrará un código de barras que será válido ante cualquier entidad bancaria – virtual o presencial)."
¿Cuáles son los requisitos para la Política de Gratuidad en UniQuindío?,El Ministerio de Educación Nacional expide la norma que contempla los requisitos mínimos para ser aprobado en los subsidios que el gobierno otorga. En el caso de la Política de Gratuidad se puede encontrar mayor información en el siguiente enlace: https://www.mineducacion.gov.co/portal/Educacion-superior/Politica-de-Gratuidad/409830:Politica-de-Gratuidad-en-la-EducacionSuperior
¿Qué debo hacer para ser parte de la Política de Gratuidad en la Universidad del Quindío?,El Ministerio de Educación Nacional expide la norma que contempla los requisitos mínimos para ser aprobado en los subsidios que el gobierno otorga. En el caso de la Política de Gratuidad se puede encontrar mayor información en el siguiente enlace: https://www.mineducacion.gov.co/portal/Educacion-superior/Politica-de-Gratuidad/409830:Politica-de-Gratuidad-en-la-EducacionSuperior
¿Cómo puedo acceder a los beneficios de la Política de Gratuidad en UniQuindío?,El Ministerio de Educación Nacional expide la norma que contempla los requisitos mínimos para ser aprobado en los subsidios que el gobierno otorga. En el caso de la Política de Gratuidad se puede encontrar mayor información en el siguiente enlace: https://www.mineducacion.gov.co/portal/Educacion-superior/Politica-de-Gratuidad/409830:Politica-de-Gratuidad-en-la-EducacionSuperior
¿Qué se necesita para aplicar a la Política de Gratuidad en la Universidad del Quindío?,El Ministerio de Educación Nacional expide la norma que contempla los requisitos mínimos para ser aprobado en los subsidios que el gobierno otorga. En el caso de la Política de Gratuidad se puede encontrar mayor información en el siguiente enlace: https://www.mineducacion.gov.co/portal/Educacion-superior/Politica-de-Gratuidad/409830:Politica-de-Gratuidad-en-la-EducacionSuperior
¿En qué consiste el programa Generación Equidad en UniQuindío?,El programa de Generación E componente Equidad es un fondo del Ministerio de Educación Nacional que subsidia el valor de la matrícula neta de sus beneficiarios. Puedes conocer sobre el programa en el siguiente enlace: https://especiales.colombiaaprende.edu.co/generacione/equidad.html
¿Qué significa Generación Equidad en la Universidad del Quindío?,El programa de Generación E componente Equidad es un fondo del Ministerio de Educación Nacional que subsidia el valor de la matrícula neta de sus beneficiarios. Puedes conocer sobre el programa en el siguiente enlace: https://especiales.colombiaaprende.edu.co/generacione/equidad.html
¿Qué abarca el proyecto Generación Equidad en UniQuindío?,El programa de Generación E componente Equidad es un fondo del Ministerio de Educación Nacional que subsidia el valor de la matrícula neta de sus beneficiarios. Puedes conocer sobre el programa en el siguiente enlace: https://especiales.colombiaaprende.edu.co/generacione/equidad.html
¿Qué implica Generación Equidad en la Universidad del Quindío?,El programa de Generación E componente Equidad es un fondo del Ministerio de Educación Nacional que subsidia el valor de la matrícula neta de sus beneficiarios. Puedes conocer sobre el programa en el siguiente enlace: https://especiales.colombiaaprende.edu.co/generacione/equidad.html
¿Qué pasos seguir para solicitar un reembolso en UniQuindío?,"El proceso de reembolso se gestiona ante una situación particular por un pago realizado que conduce a dobles pagos, servicios no prestados, excedente, cancelación de semestre, entre otros. Las peticiones son revisadas cuidadosamente y se determina si es procedente o no. Esta gestión se solicita a través del Centro de Servicio Universitario – CSU – donde se radica la petición y se anexan los soportes exigidos (soporte del pago, certificado de la cuenta bancaria a nombre del titular del proceso, documento de identidad). Puedes conocer más en el siguiente enlace: https://bit.ly/3mU3NDG"
¿Cómo hago para pedir un reembolso de dinero en la Universidad del Quindío?,"El proceso de reembolso se gestiona ante una situación particular por un pago realizado que conduce a dobles pagos, servicios no prestados, excedente, cancelación de semestre, entre otros. Las peticiones son revisadas cuidadosamente y se determina si es procedente o no. Esta gestión se solicita a través del Centro de Servicio Universitario – CSU – donde se radica la petición y se anexan los soportes exigidos (soporte del pago, certificado de la cuenta bancaria a nombre del titular del proceso, documento de identidad). Puedes conocer más en el siguiente enlace: https://bit.ly/3mU3NDG"
¿Cuál es el procedimiento para pedir un reembolso en UniQuindío?,"El proceso de reembolso se gestiona ante una situación particular por un pago realizado que conduce a dobles pagos, servicios no prestados, excedente, cancelación de semestre, entre otros. Las peticiones son revisadas cuidadosamente y se determina si es procedente o no. Esta gestión se solicita a través del Centro de Servicio Universitario – CSU – donde se radica la petición y se anexan los soportes exigidos (soporte del pago, certificado de la cuenta bancaria a nombre del titular del proceso, documento de identidad). Puedes conocer más en el siguiente enlace: https://bit.ly/3mU3NDG"
¿Qué debo hacer para obtener un reembolso en la Universidad del Quindío?,"El proceso de reembolso se gestiona ante una situación particular por un pago realizado que conduce a dobles pagos, servicios no prestados, excedente, cancelación de semestre, entre otros. Las peticiones son revisadas cuidadosamente y se determina si es procedente o no. Esta gestión se solicita a través del Centro de Servicio Universitario – CSU – donde se radica la petición y se anexan los soportes exigidos (soporte del pago, certificado de la cuenta bancaria a nombre del titular del proceso, documento de identidad). Puedes conocer más en el siguiente enlace: https://bit.ly/3mU3NDG"